Name,Country,Role,Organization,Type,Category,Contribution,ImageUrl,WebsiteUrl,LinkedinUrl,KeyResourceUrl
Dr. Dustin Moody,USA,PQC Standardization Lead,NIST,Public,Government,"Led NIST's eight-year standardization effort; oversaw evaluation of 82 algorithms; directed finalization of FIPS 203/204/205 (Aug 2024); selected HQC (Mar 2025).",https://ui-avatars.com/api/?name=Dustin+Moody&background=0b0d17&color=22d3ee&size=128&bold=true,https://csrc.nist.gov/projects/post-quantum-cryptography,https://www.linkedin.com/in/dustin-moody-9b6b6b1a/,https://csrc.nist.gov/csrc/media/Presentations/2023/nist-post-quantum-cryptography-update/2a-Moody_NIST_PQC_2.pdf
Dr. Lily Chen,USA,NIST Fellow; Former Manager Cryptographic Technology Group,NIST,Public,Government,"Co-architect of NIST's PQC standardization; co-authored foundational NISTIR 8105; 30+ years cryptography experience; leads NIST-ITU liaison.",https://ui-avatars.com/api/?name=Lily+Chen&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nist.gov/people/lily-chen,https://www.linkedin.com/in/lily-chen-a043674/,https://nvlpubs.nist.gov/nistpubs/ir/2016/nist.ir.8105.pdf
Ollie Whitehouse,UK,Chief Technology Officer,NCSC (UK),Public,Government,"First-ever NCSC CTO (Oct 2023); published comprehensive PQC migration roadmap; set 2035 deadline for full UK PQC migration; endorsed NIST algorithms.",https://ui-avatars.com/api/?name=Ollie+Whitehouse&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.ncsc.gov.uk/,https://www.linkedin.com/in/olliewhitehouse/,https://www.ncsc.gov.uk/blog-post/landing-at-the-ncsc-glad-i-brought-my-towel
Jérôme Plût,France,Cryptographer,ANSSI (France),Public,Government,"Lead technical contributor to ANSSI's PQC transition papers; developed hybridization mandate; defined three-phase timeline with full PQC mandatory by 2030.",https://ui-avatars.com/api/?name=Jerome+Plut&background=0b0d17&color=22d3ee&size=128&bold=true,https://cyber.gouv.fr/en/,https://www.linkedin.com/,https://pkic.org/events/2023/pqc-conference-amsterdam-nl/pkic-pqcc_jerome-plut_anssi_anssi-plan-for-post-quantum-transition.pdf
Vincent Strubel,France,Director General,ANSSI (France),Public,Government,"Led overall French PQC strategy; participated in ENISA Threathunt 2030; oversaw publication of ANSSI position papers on PQC transition.",https://ui-avatars.com/api/?name=Vincent+Strubel&background=0b0d17&color=22d3ee&size=128&bold=true,https://cyber.gouv.fr/en/,https://www.linkedin.com/in/vincent-strubel/,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition
Claudia Plattner,Germany,President,BSI (Germany),Public,Government,"Since July 2023 led BSI's quantum-safe initiatives; initiated joint PQC statement with 17 EU member states (Nov 2024); oversaw quantum-secure ID card demonstrator.",https://ui-avatars.com/api/?name=Claudia+Plattner&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.bsi.bund.de/,https://www.linkedin.com/in/claudia-plattner/,https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Crypto/PQC-joint-statement.pdf
Dr. Stephan Ehlen,Germany,Expert Quantum Technologies and PQC,BSI (Germany),Public,Government,"Presented BSI's PQC policy at international conferences; developed recommendations for FrodoKEM, Classic McEliece, XMSS, LMS.",https://ui-avatars.com/api/?name=Stephan+Ehlen&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.bsi.bund.de/,https://www.linkedin.com/,https://pkic.org/events/2023/pqc-conference-amsterdam-nl/pkic-pqcc_stephan-ehlen_bsi_post-quantum-policy-and-roadmap-of-the-bsi.pdf
Juhan Lepassaar,Estonia/EU,Executive Director,ENISA,Public,Government,"Oversaw publication of key ENISA PQC reports (2021-2022); hosted Threathunt 2030 Conference; coordinated EU-wide PQC guidance.",https://ui-avatars.com/api/?name=Juhan+Lepassaar&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.enisa.europa.eu/,https://www.linkedin.com/in/juhan-lepassaar/,https://www.enisa.europa.eu/publications/post-quantum-cryptography-current-state-and-quantum-mitigation
David Koh,Singapore,Commissioner of Cybersecurity; Chief Executive,CSA Singapore,Public,Government,"Founded CSA (2015); launched Quantum-Safe Handbook at SICW 2025; announced CyberCall 2024 with Quantum Safe focus; led S$295M quantum investment.",https://ui-avatars.com/api/?name=David+Koh&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.csa.gov.sg/,https://www.linkedin.com/in/david-koh-21972232/,https://www.csa.gov.sg/resources/publications/quantum-safe-handbook-and-quantum-readiness-index/
Ofra Frenkel,Israel,Chief Government Information Officer,Israel National Digital Agency,Public,Government,"Issued 2025 directive requiring all Israeli government bodies to prepare for quantum threats; mandated PQC capabilities in new contracts.",https://ui-avatars.com/api/?name=Ofra+Frenkel&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.gov.il/en/,https://www.linkedin.com/,https://www.ynetnews.com/business/article/h1srzlgqkl
